Package              Version
-------------------- -----------
asttokens            2.2.1
attrs                23.1.0
backcall             0.2.0
build                0.10.0
CacheControl         0.12.14
certifi              2023.5.7
cffi                 1.15.1
charset-normalizer   3.1.0
cleo                 2.0.1
contourpy            1.0.7
crashtest            0.4.1
cryptography         37.0.4
cycler               0.11.0
decorator            5.1.1
distlib              0.3.6
dulwich              0.21.5
executing            1.2.0
filelock             3.12.2
fonttools            4.39.4
html5lib             1.1
idna                 3.4
importlib-metadata   6.7.0
installer            0.7.0
ipython              8.14.0
jaraco.classes       3.2.3
jedi                 0.18.2
jeepney              0.8.0
jsonschema           4.17.3
keyring              23.13.1
kiwisolver           1.4.4
lockfile             0.12.2
matplotlib           3.7.1
matplotlib-inline    0.1.6
more-itertools       9.1.0
msgpack              1.0.5
numpy                1.24.3
packaging            23.1
pandas               2.0.2
parso                0.8.3
pexpect              4.8.0
pickleshare          0.7.5
Pillow               9.5.0
pip                  23.1.2
pipenv               2023.6.18
pkginfo              1.9.6
platformdirs         3.8.0
poetry               1.5.1
poetry-core          1.6.1
poetry-plugin-export 1.4.0
prompt-toolkit       3.0.38
ptyprocess           0.7.0
pure-eval            0.2.2
pycparser            2.21
Pygments             2.15.1
pyparsing            3.0.9
pyproject_hooks      1.0.0
PyQt5                5.15.9
PyQt5-Qt5            5.15.2
PyQt5-sip            12.12.1
pyrsistent           0.19.3
python-dateutil      2.8.2
pytz                 2023.3
rapidfuzz            2.15.1
requests             2.31.0
requests-toolbelt    1.0.0
scipy                1.10.1
SecretStorage        3.3.3
setuptools           67.7.2
shellingham          1.5.0.post1
six                  1.16.0
stack-data           0.6.2
tomli                2.0.1
tomlkit              0.11.8
traitlets            5.9.0
trove-classifiers    2023.5.24
tzdata               2023.3
urllib3              1.26.16
virtualenv           20.23.1
virtualenv-clone     0.5.7
wcwidth              0.2.6
webencodings         0.5.1
wheel                0.40.0
zipp                 3.15.0
